,YEAR,TOURNAMENT,WINNER,RUNNER-UP,WINNER_NATIONALITY,WINNER_ATP_RANKING,RUNNER-UP_ATP_RANKING,WINNER_LEFT_OR_RIGHT_HANDED,TOURNAMENT_SURFACE,WINNER_PRIZE
0,2023,Australian Open,Roger Federer,Rafael Nadal,Swiss,1.0,3.0,right,Plexicushion Prestige,2050000.0
1,2022,U.S. Open,Stan Wawrinka,Marat Safin,Swiss,2.0,5.0,right,DecoTurf - outdoors,2600000.0
2,2022,Wimbledon,Andy Murray,Milos Raonic,British,,25.0,right,Grass / Outdoor,2507460.0
3,2022,French Open,Rafael Nadal,Novak Djokovic,Spanish,5.0,8.0,left,Clay,1870000.0
4,2022,Australian Open,Novak Djokovic,Andy Murray,Serbian,5.0,2.0,right,Plexicushion Prestige,4400000.0
5,2021,U.S. Open,Rafael Nadal,Stan Wawrinka,Spanish,2.0,1.0,left,DecoTurf - outdoors,2500000.0
6,2021,Wimbledon,Marin Cilic,Kei Nishikori,Croatian,1.0,7.0,right,Grass / Outdoor,1700000.0
7,2021,French Open,Roger Federer,Andy Murray,Swiss,1.0,4.0,right,Clay,1400000.0
8,2021,Australian Open,Andy Murray,Daniil Medvedev,British,1.0,2.0,right,Plexicushion Prestige,2875000.0
9,2020,French Open,Novak Djokovic,Stefanos Tsitsipas,Serbian,2.0,1.0,right,Clay,1600000.0
10,2020,U.S. Open,Roger Federer,Alexander Zverev,Swiss,3.0,7.0,right,DecoTurf - outdoors,2500000.0
11,2020,Australian Open,Daniil Medvedev,Dominic Thiem,Russian,1.0,3.0,right,Plexicushion Prestige,4120000.0
12,2019,U.S. Open,Stan Wawrinka,Marin Cilic,Swiss,1.0,5.0,right,DecoTurf - outdoors,3850000.0
13,2019,Wimbledon,Novak Djokovic,Rafael Nadal,Serbian,2.0,3.0,right,Grass / Outdoor,2350000.0
14,2019,French Open,Daniil Medvedev,Dominic Thiem,Russian,1.0,4.0,right,Clay,2300000.0
